var_1,var_2,var_3,var_4,var_5,var_6,var_7,var_8,var_9,var_10,var_11,var_12,var_13,var_14,var_15
a,f,a,f,f,i,f,i,f,a,e,b,a,a,i
i,f,d,h,g,b,c,d,b,c,i,h,g,i,g
f,b,a,g,b,d,c,h,e,i,i,i,f,b,d
e,c,f,i,i,c,d,a,b,f,h,h,e,g,i
f,g,g,e,g,i,f,a,g,b,d,f,j,j,e
a,f,d,h,h,f,d,d,h,j,a,i,f,j,i
j,b,e,j,g,e,b,e,i,e,g,a,a,c,g
d,e,b,g,b,e,a,b,h,i,a,i,h,b,i
a,a,g,i,c,j,c,f,a,d,g,f,i,i,a
d,f,g,e,e,f,g,f,j,i,d,d,e,b,c
j,h,d,f,i,f,g,d,b,f,g,i,g,j,g
e,e,c,b,f,d,e,d,c,i,a,c,h,d,i
i,j,e,g,a,g,j,g,f,d,j,i,g,g,i
e,i,f,d,a,i,e,f,g,g,j,e,j,j,i
b,f,b,c,f,j,c,e,a,a,g,d,d,h,h
e,d,h,g,i,a,i,b,c,b,c,c,h,c,a
g,a,e,e,a,b,c,c,h,g,a,b,e,g,d
i,g,c,g,d,f,j,f,b,e,c,e,a,b,f
b,e,g,h,f,f,i,e,a,g,e,c,e,i,b
b,e,h,i,e,j,c,d,g,f,b,i,h,i,a
g,f,c,c,f,h,g,f,h,j,f,h,b,j,h
a,e,h,b,f,g,h,e,i,d,e,h,g,e,i
d,d,h,b,a,f,j,g,j,b,d,j,h,g,g
g,a,h,a,g,b,i,d,g,a,g,a,i,f,g
c,j,j,g,g,d,i,c,i,j,h,b,g,j,j
g,f,c,h,g,g,c,e,e,j,j,b,j,j,a
c,e,f,d,i,b,i,f,i,c,e,f,f,b,g
j,i,h,c,h,i,c,b,g,g,h,a,g,h,e
d,b,a,a,i,c,b,a,a,e,a,b,i,e,c
d,e,j,j,e,f,b,e,d,e,i,d,e,a,j
j,c,b,c,h,j,f,a,c,g,b,g,d,g,e
f,j,a,b,c,h,c,g,g,h,i,e,j,b,f
j,g,i,e,f,g,b,c,c,j,e,g,d,b,d
e,i,d,d,c,c,a,e,d,j,g,i,h,h,g
f,f,c,j,j,i,j,d,a,d,b,d,j,c,g
a,h,a,e,a,j,g,c,i,d,e,i,j,e,c
a,j,b,d,f,i,j,e,e,j,a,f,g,b,j
b,c,h,d,e,e,h,j,c,a,g,g,c,e,f
g,b,b,d,i,d,b,h,h,i,d,f,f,c,e
a,i,i,i,i,d,b,f,d,e,j,h,d,h,d
d,c,a,g,b,c,e,a,b,i,e,g,f,b,b
b,e,b,j,c,e,j,d,b,b,f,g,j,a,a
a,d,c,g,a,i,b,b,e,f,i,i,f,b,b
g,i,e,c,b,d,e,g,e,a,c,a,j,f,g
h,j,i,a,b,b,c,g,d,e,e,j,f,g,g
h,f,f,d,d,f,c,a,c,g,e,e,d,a,a
c,g,b,e,e,i,a,g,h,c,d,h,b,f,a
i,d,f,i,b,a,b,h,g,a,c,c,d,b,j
h,h,i,g,c,c,a,h,c,a,i,i,c,b,h
c,i,b,h,g,a,e,g,g,i,h,j,j,f,f
i,e,j,g,g,e,i,c,c,a,e,a,c,a,f
f,f,b,b,h,b,g,i,c,g,e,g,a,h,e
j,d,e,d,g,b,i,j,j,e,a,g,f,f,g
d,b,c,i,a,d,h,e,f,c,a,b,h,a,g
c,j,j,i,j,h,e,a,a,d,b,c,a,d,h
b,c,e,a,c,h,i,c,e,b,e,c,b,j,h
a,f,e,a,g,f,j,i,c,h,a,d,b,a,a
b,c,c,d,j,i,j,g,d,b,c,b,a,f,h
g,i,e,a,c,d,g,d,c,f,h,c,h,h,a
c,h,b,h,e,j,h,f,d,d,c,b,g,h,h
h,a,e,d,f,f,b,d,d,j,e,e,e,d,f
g,a,g,d,h,d,d,a,d,e,j,a,j,j,f
i,h,e,i,j,b,b,h,c,i,g,h,d,d,j
f,c,g,d,a,i,g,i,e,a,d,c,h,e,i
c,a,f,f,j,e,i,c,h,j,e,c,h,b,h
a,j,a,h,b,g,d,i,e,h,f,d,a,f,a
g,e,f,i,e,b,f,f,d,g,g,j,j,i,c
f,g,d,f,i,d,j,g,e,f,d,b,d,c,a
b,e,h,g,e,d,f,i,i,f,d,b,e,f,i
c,b,j,i,b,g,h,b,i,d,j,c,a,e,c
d,d,h,h,i,d,j,i,c,j,c,f,h,i,i
f,f,g,d,g,h,a,a,a,h,g,f,d,d,h
h,a,c,e,i,i,h,a,j,c,d,f,d,g,i
d,g,f,b,d,j,b,h,i,c,i,b,j,f,h
