eduspec,emcc,region
technical science,,Dolnoslaskie
no specialisation,GREAT BRITAIN,Pomorskie
technical science,USA,Malopolskie
social sciences,GERMANY,Opolskie
no specialisation,GREAT BRITAIN,Swietokrzyskie
no specialisation,,Mazowieckie
technical science,GREAT BRITAIN,Kujawsko-pomorskie
no specialisation,GREAT BRITAIN,Wielkopolskie
production and processing,,Kujawsko-pomorskie
services for the population and transport services,,Podlaskie
"agriculture, forestry, fishing",,Pomorskie
production and processing,,Warminsko-mazurskie
,USA,Wielkopolskie
protection and safety,,Lodzkie
"agriculture, forestry, fishing",,Lodzkie
"agriculture, forestry, fishing",,Warminsko-mazurskie
no specialisation,GREAT BRITAIN,Dolnoslaskie
no specialisation,,Podlaskie
no specialisation,,Kujawsko-pomorskie
no specialisation,,Opolskie
social sciences,,Podlaskie
healthcare,SPAIN,Slaskie
environmental protection,,Podlaskie
no specialisation,,Podlaskie
biological sciences,USA,Lubelskie
"agriculture, forestry, fishing",,Dolnoslaskie
no specialisation,,Podlaskie
,,Slaskie
no specialisation,,Podlaskie
no specialisation,NORWAY,Lodzkie
architecture and construction,GREAT BRITAIN,Pomorskie
services for the population and transport services,GREAT BRITAIN,Pomorskie
no specialisation,NETHERLANDS,Pomorskie
no specialisation,,Opolskie
production and processing,,Slaskie
technical science,ITALY,Slaskie
healthcare,,Mazowieckie
economy and administration,,Dolnoslaskie
production and processing,,Lodzkie
public health,,Podlaskie
no specialisation,GREAT BRITAIN,Lubelskie
pedagogics,,Wielkopolskie
"agriculture, forestry, fishing",,Dolnoslaskie
technical science,AUSTRALIA,Swietokrzyskie
"agriculture, forestry, fishing",,Podlaskie
no specialisation,,Slaskie
pedagogics,GERMANY,Zachodnio-pomorskie
services for the population and transport services,,Lubuskie
services for the population and transport services,,Lubuskie
services for the population and transport services,,Podkarpackie
technical science,,Slaskie
no specialisation,NORWAY,Slaskie
healthcare,,Lubelskie
no specialisation,GERMANY,Malopolskie
production and processing,,Wielkopolskie
healthcare,,Podlaskie
protection and safety,,Warminsko-mazurskie
no specialisation,,Dolnoslaskie
production and processing,,Pomorskie
technical science,,Slaskie
services for the population and transport services,,Podlaskie
public health,,Warminsko-mazurskie
technical science,,Malopolskie
no specialisation,SWEDEN,Zachodnio-pomorskie
social sciences,,Malopolskie
economy and administration,,Wielkopolskie
economy and administration,,Lubelskie
no specialisation,ITALY,Opolskie
technical science,,Mazowieckie
no specialisation,,Podlaskie
no specialisation,USA,Slaskie
no specialisation,USA,Lodzkie
no specialisation,,Wielkopolskie
services for the population and transport services,,Dolnoslaskie
no specialisation,GREAT BRITAIN,Wielkopolskie
no specialisation,,Lubelskie
social sciences,,Podkarpackie
no specialisation,USA,Slaskie
no specialisation,,Podlaskie
production and processing,,Wielkopolskie
social sciences,,Podkarpackie
healthcare,,Podlaskie
production and processing,,Slaskie
technical science,,Lubuskie
no specialisation,,Kujawsko-pomorskie
technical science,,Zachodnio-pomorskie
healthcare,,Lodzkie
no specialisation,,Slaskie
technical science,,Pomorskie
no specialisation,,Podlaskie
no specialisation,,Pomorskie
no specialisation,NETHERLANDS,Pomorskie
production and processing,,Lubelskie
no specialisation,GREAT BRITAIN,Lodzkie
no specialisation,GREAT BRITAIN,Mazowieckie
no specialisation,,Wielkopolskie
services for the population and transport services,GREAT BRITAIN,Slaskie
technical science,,Zachodnio-pomorskie
no specialisation,GERMANY,Pomorskie
no specialisation,,Mazowieckie
production and processing,ITALY,Zachodnio-pomorskie
production and processing,,Mazowieckie
no specialisation,,Wielkopolskie
no specialisation,GREAT BRITAIN,Zachodnio-pomorskie
architecture and construction,,Wielkopolskie
no specialisation,,Swietokrzyskie
"agriculture, forestry, fishing",,Podlaskie
production and processing,,Lubelskie
biological sciences,,Podlaskie
no specialisation,NETHERLANDS,Malopolskie
economy and administration,,Slaskie
no specialisation,GREAT BRITAIN,Malopolskie
no specialisation,,Mazowieckie
no specialisation,GREAT BRITAIN,Lubelskie
services for the population and transport services,,Kujawsko-pomorskie
no specialisation,,Wielkopolskie
no specialisation,,Podlaskie
no specialisation,OTHER COUNTRIES,Wielkopolskie
technical science,,Kujawsko-pomorskie
protection and safety,,Podlaskie
economy and administration,,Zachodnio-pomorskie
technical science,,Pomorskie
no specialisation,,Mazowieckie
no specialisation,,Podlaskie
technical science,,Dolnoslaskie
economy and administration,,Wielkopolskie
no specialisation,GREAT BRITAIN,Malopolskie
pedagogics,ITALY,Lodzkie
economy and administration,,Lodzkie
production and processing,,Lubelskie
social sciences,NORWAY,Lodzkie
no specialisation,ITALY,Wielkopolskie
environmental protection,GREAT BRITAIN,Podlaskie
no specialisation,,Warminsko-mazurskie
no specialisation,,Podlaskie
"agriculture, forestry, fishing",GREAT BRITAIN,Wielkopolskie
economy and administration,,Podlaskie
no specialisation,,Dolnoslaskie
not applicable,,Dolnoslaskie
services for the population and transport services,,Podlaskie
production and processing,,Mazowieckie
technical science,USA,Slaskie
architecture and construction,,Warminsko-mazurskie
pedagogics,GERMANY,Podkarpackie
no specialisation,,Lubuskie
no specialisation,,Podlaskie
services for the population and transport services,,Warminsko-mazurskie
no specialisation,,Slaskie
services for the population and transport services,,Pomorskie
no specialisation,GREAT BRITAIN,Swietokrzyskie
no specialisation,GREAT BRITAIN,Malopolskie
biological sciences,NORWAY,Lubelskie
pedagogics,GERMANY,Zachodnio-pomorskie
mathematics and statistics,,Podlaskie
no specialisation,,Opolskie
no specialisation,,Slaskie
"agriculture, forestry, fishing",,Wielkopolskie
technical science,ITALY,Malopolskie
services for the population and transport services,,Dolnoslaskie
production and processing,,Warminsko-mazurskie
technical science,,Dolnoslaskie
economy and administration,GERMANY,Malopolskie
"agriculture, forestry, fishing",,Podlaskie
no specialisation,NETHERLANDS,Wielkopolskie
"agriculture, forestry, fishing",,Podlaskie
technical science,,Dolnoslaskie
no specialisation,,Mazowieckie
production and processing,,Lubuskie
social sciences,GERMANY,Lodzkie
social sciences,,Malopolskie
economy and administration,,Swietokrzyskie
technical science,,Malopolskie
no specialisation,,Wielkopolskie
technical science,,Zachodnio-pomorskie
physical sciences,,Pomorskie
"agriculture, forestry, fishing",,Podlaskie
no specialisation,GREAT BRITAIN,Pomorskie
technical science,USA,Zachodnio-pomorskie
healthcare,,Lubuskie
no specialisation,,Dolnoslaskie
services for the population and transport services,,Dolnoslaskie
"agriculture, forestry, fishing",,Lodzkie
no specialisation,GREAT BRITAIN,Pomorskie
no specialisation,GREAT BRITAIN,Warminsko-mazurskie
technical science,,Warminsko-mazurskie
technical science,,Dolnoslaskie
economy and administration,GREAT BRITAIN,Wielkopolskie
no specialisation,,Pomorskie
services for the population and transport services,BELGIUM,Wielkopolskie
services for the population and transport services,,Swietokrzyskie
no specialisation,,Podlaskie
pedagogics,NETHERLANDS,Lubuskie
no specialisation,CANADA,Pomorskie
art,,Lubelskie
no specialisation,,Podlaskie
no specialisation,GREAT BRITAIN,Zachodnio-pomorskie
no specialisation,,Pomorskie
no specialisation,,Slaskie
social sciences,ITALY,Mazowieckie
no specialisation,,Mazowieckie
technical science,,Dolnoslaskie
no specialisation,GREAT BRITAIN,Wielkopolskie
no specialisation,USA,Zachodnio-pomorskie
"agriculture, forestry, fishing",,Dolnoslaskie
social sciences,,Podlaskie
computer science,BELGIUM,Lubuskie
technical science,,Malopolskie
architecture and construction,,Podlaskie
healthcare,AUSTRIA,Swietokrzyskie
economy and administration,GREAT BRITAIN,Pomorskie
no specialisation,GREAT BRITAIN,Zachodnio-pomorskie
no specialisation,,Podlaskie
technical science,,Kujawsko-pomorskie
social sciences,,Lodzkie
not applicable,GREAT BRITAIN,Warminsko-mazurskie
no specialisation,GREAT BRITAIN,Slaskie
no specialisation,GREAT BRITAIN,Malopolskie
technical science,,Dolnoslaskie
liberal arts,,Lubelskie
technical science,,Lubuskie
production and processing,BELGIUM,Lubuskie
production and processing,,Slaskie
no specialisation,,Mazowieckie
lack of data,,Wielkopolskie
no specialisation,,Swietokrzyskie
"agriculture, forestry, fishing",SWEDEN,Slaskie
no specialisation,GREAT BRITAIN,Wielkopolskie
veterinary medicine,,Lubuskie
no specialisation,GREAT BRITAIN,Dolnoslaskie
no specialisation,,Podkarpackie
healthcare,NORWAY,Kujawsko-pomorskie
no specialisation,,Podlaskie
social sciences,,Lubuskie
no specialisation,,Podlaskie
no specialisation,BELGIUM,Zachodnio-pomorskie
no specialisation,,Mazowieckie
social sciences,,Kujawsko-pomorskie
no specialisation,,Mazowieckie
no specialisation,BELGIUM,Lodzkie
production and processing,,Wielkopolskie
no specialisation,,Slaskie
technical science,,Wielkopolskie
no specialisation,,Kujawsko-pomorskie
law,,Pomorskie
pedagogics,,Wielkopolskie
services for the population and transport services,,Zachodnio-pomorskie
no specialisation,,Pomorskie
production and processing,,Wielkopolskie
healthcare,,Lodzkie
economy and administration,BELGIUM,Wielkopolskie
no specialisation,,Slaskie
no specialisation,,Pomorskie
no specialisation,,Podlaskie
no specialisation,,Mazowieckie
technical science,,Dolnoslaskie
"agriculture, forestry, fishing",,Lubuskie
production and processing,,Mazowieckie
no specialisation,,Zachodnio-pomorskie
technical science,IRELAND,Opolskie
pedagogics,,Zachodnio-pomorskie
no specialisation,,Dolnoslaskie
no specialisation,,Pomorskie
no specialisation,USA,Slaskie
"agriculture, forestry, fishing",USA,Wielkopolskie
economy and administration,USA,Wielkopolskie
no specialisation,,Mazowieckie
architecture and construction,,Malopolskie
architecture and construction,,Zachodnio-pomorskie
not applicable,,Mazowieckie
services for the population and transport services,USA,Podlaskie
healthcare,,Podlaskie
technical science,GREAT BRITAIN,Mazowieckie
economy and administration,GREAT BRITAIN,Swietokrzyskie
social sciences,ITALY,Warminsko-mazurskie
no specialisation,USA,Warminsko-mazurskie
no specialisation,,Mazowieckie
production and processing,,Warminsko-mazurskie
pedagogics,,Pomorskie
protection and safety,,Lodzkie
"agriculture, forestry, fishing",,Lodzkie
production and processing,GERMANY,Zachodnio-pomorskie
no specialisation,GREAT BRITAIN,Malopolskie
no specialisation,,Dolnoslaskie
not applicable,,Malopolskie
production and processing,,Lubelskie
technical science,,Zachodnio-pomorskie
technical science,,Wielkopolskie
no specialisation,,Slaskie
"agriculture, forestry, fishing",,Lodzkie
healthcare,,Swietokrzyskie
no specialisation,,Slaskie
,,Wielkopolskie
no specialisation,GREAT BRITAIN,Podlaskie
economy and administration,,Podlaskie
no specialisation,,Opolskie
no specialisation,GERMANY,Podkarpackie
no specialisation,GERMANY,Kujawsko-pomorskie
"agriculture, forestry, fishing",,Dolnoslaskie
production and processing,,Podlaskie
services for the population and transport services,,Pomorskie
services for the population and transport services,GREAT BRITAIN,Malopolskie
healthcare,,Lubelskie
services for the population and transport services,,Pomorskie
technical science,GREAT BRITAIN,Pomorskie
journalism and information,,Opolskie
liberal arts,,Wielkopolskie
not applicable,,Podlaskie
economy and administration,,Lubuskie
technical science,,Warminsko-mazurskie
no specialisation,,Podlaskie
no specialisation,,Slaskie
no specialisation,,Podlaskie
no specialisation,GERMANY,Pomorskie
no specialisation,GERMANY,Wielkopolskie
no specialisation,,Opolskie
,,Slaskie
economy and administration,BELGIUM,Pomorskie
no specialisation,,Lodzkie
no specialisation,,Mazowieckie
economy and administration,,Malopolskie
healthcare,GREAT BRITAIN,Opolskie
pedagogics,,Podlaskie
services for the population and transport services,GERMANY,Podkarpackie
no specialisation,,Kujawsko-pomorskie
no specialisation,USA,Wielkopolskie
technical science,,Kujawsko-pomorskie
production and processing,GREAT BRITAIN,Podlaskie
social sciences,,Dolnoslaskie
no specialisation,,Slaskie
no specialisation,SWEDEN,Pomorskie
technical science,,Swietokrzyskie
social sciences,,Opolskie
no specialisation,NORWAY,Malopolskie
"agriculture, forestry, fishing",BELGIUM,Kujawsko-pomorskie
services for the population and transport services,USA,Warminsko-mazurskie
no specialisation,,Mazowieckie
no specialisation,SWEDEN,Pomorskie
production and processing,,Podlaskie
no specialisation,,Slaskie
services for the population and transport services,,Pomorskie
no specialisation,GERMANY,Lodzkie
"agriculture, forestry, fishing",,Lodzkie
no specialisation,GERMANY,Malopolskie
pedagogics,,Lubuskie
technical science,,Swietokrzyskie
no specialisation,,Kujawsko-pomorskie
no specialisation,,Slaskie
"agriculture, forestry, fishing",,Swietokrzyskie
no specialisation,,Kujawsko-pomorskie
technical science,,Pomorskie
no specialisation,,Podlaskie
technical science,,Zachodnio-pomorskie
technical science,,Malopolskie
no specialisation,GREAT BRITAIN,Pomorskie
"agriculture, forestry, fishing",,Podlaskie
mathematics and statistics,,Zachodnio-pomorskie
no specialisation,,Podlaskie
production and processing,,Lubelskie
production and processing,,Slaskie
liberal arts,,Podlaskie
production and processing,,Zachodnio-pomorskie
no specialisation,GREAT BRITAIN,Warminsko-mazurskie
liberal arts,,Mazowieckie
services for the population and transport services,GREAT BRITAIN,Slaskie
no specialisation,GREAT BRITAIN,Mazowieckie
not applicable,,Podlaskie
no specialisation,USA,Slaskie
technical science,AUSTRALIA,Dolnoslaskie
technical science,SWEDEN,Swietokrzyskie
no specialisation,,Podkarpackie
services for the population and transport services,CANADA,Podkarpackie
"agriculture, forestry, fishing",,Lubuskie
technical science,GERMANY,Zachodnio-pomorskie
no specialisation,NORWAY,Zachodnio-pomorskie
no specialisation,,Slaskie
computer science,,Wielkopolskie
no specialisation,GERMANY,Malopolskie
not applicable,GERMANY,Kujawsko-pomorskie
no specialisation,,Malopolskie
social sciences,BELGIUM,Wielkopolskie
production and processing,,Mazowieckie
no specialisation,,Kujawsko-pomorskie
